Utterance,gold,pred
"Oh my God, hes lost it. Hes totally lost it.",sadness,surprise
What?,surprise,surprise
"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral,anger
Youre a genius!,joy,surprise
"Aww, man, now we wont be bank buddies!",sadness,disgust
"Now, theres two reasons.",neutral,neutral
Hey.,neutral,neutral
Hey!,joy,joy
"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,disgust
Where?!,surprise,surprise
On the touchy.,neutral,neutral
And,neutral,neutral
"No, I know!",surprise,disgust
"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",anger,disgust
"Well, next time your massaging him, you should try and distract yourself.",neutral,neutral
Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,joy,joy
"Thank you, Joey.",neutral,neutral
"No-no, thank you.",neutral,neutral
"Hey Estelle, listen",neutral,neutral
Well! Well! Well! Joey Tribbiani! So you came back huh? They,surprise,joy
What are you talkin about? I never left you! Youve always been my agent!,surprise,surprise
Really?!,surprise,surprise
Yeah!,joy,surprise
"Oh well, no harm, no foul.",neutral,anger
"Okay, you guys free tonight?",neutral,neutral
Yeah!!,joy,surprise
Tonight? You-you didn't say it was going to be at nighttime.,surprise,surprise
Yes? Yes?! How can I help you?,neutral,anger
"Yeah, we werewe were just looking around.",neutral,neutral
"Oh-oh, youre-youre fellow scholars.",surprise,surprise
"What exactly were you looking for, hmm?",neutral,surprise
"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral,neutral
Uhh.,neutral,disgust
"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",anger,fear
"Uh, actually I find Marions views far too progressionist.",neutral,neutral
I find Marions views far too progressionist.,neutral,neutral
"Im sorry, who are you?",surprise,surprise
"Im a professor here uh, RossGeller.",neutral,neutral
"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",surprise,surprise
Yes! Youre the person who checked out my book?!,surprise,surprise
"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",surprise,disgust
"Well I uh, I skipped forth grade.",neutral,disgust
You had no right to tell me you ever had feelings for me.,anger,anger
What?,surprise,surprise
I was doing great with Julie before I found out about you.,anger,joy
"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",anger,surprise
The point is I...,anger,neutral
"I don't need this right now, OK.",anger,neutral
"It, it's too late, I'm with somebody else, I'm happy.",anger,joy
This ship has sailed.,anger,neutral
"Alright, fine, you go ahead and you do that, alright Ross.",anger,neutral
Fine.,anger,anger
Cause I don't need your stupid ship.,anger,anger
Good.,anger,neutral
Good.,anger,neutral
"Oh, it's so romantic to send people off on their honeymoon.",joy,joy
"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",neutral,neutral
All in good time my love.,neutral,joy
All in good time.,neutral,joy
Oh shoot!,surprise,surprise
I left my guitar in their apartment.,sadness,disgust
Well you can let me in later.,neutral,neutral
"I dont have a key, they took mine to give to you.",neutral,anger
What?! They took mine to give to you!,surprise,surprise
Why would they take away our keys?,surprise,anger
Wow! It looks like we got a lot of good stuff.,joy,surprise
"Oh we did, but my mom got us the greatest gift of all.",joy,surprise
A,neutral,neutral
No. Shes going to live with us for eight weeks.,neutral,neutral
"Uh, what?",surprise,surprise
Yes! Shes gonna help us take care of the baby! Woo-hoo.,joy,joy
WhatYoure not serious.,surprise,surprise
"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",anger,disgust
Shell drive us totally crazy.,disgust,anger
Hi Ross!,joy,joy
Hi roomie!,joy,joy
Hey! What did you decide to do about the movie?,neutral,surprise
I dont know!,neutral,surprise
Its not like its porn!,neutral,disgust
"This is a serious, legitimate movie.",neutral,anger
And the nudity is really important to the story.,neutral,neutral
Thats what you say about porn.,neutral,disgust
Youre right. Maybe I shouldnt even go on the call back.,neutral,anger
"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",joy,anger
Well thats true.,neutral,neutral
And I am only naked in one scene.,neutral,disgust
Plus it sounds really great.,neutral,joy
My characters catholic and he falls in love with this Jewish girl.,neutral,joy
Who run away together and they get caught in this big rainstorm.,neutral,surprise
So we go into this barn and undress each other and hold each other.,neutral,disgust
Its really sweet and-and tender.,joy,joy
"Hey, whats up?",neutral,surprise
"Nothing, Monica and I had a stupid fight.",sadness,anger
"But youre still moving in together, right? Because my ad came out today.",neutral,neutral
"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",joy,disgust
Yeah?,neutral,surprise
"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",neutral,neutral
"Someone I can learn from, someone-someone whos different than me.",neutral,joy
And whats more different than me. A guy whos,neutral,surprise
So where are we going next?,neutral,neutral
This witness won't return my calls so we're gonna see if we can surprise him coming home.,neutral,surprise
"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",fear,surprise
"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",joy,surprise
It's a witness not a perp. And no one talks like that!,anger,disgust
"Yeah, no one talks like that!",anger,anger
Oh what? Like your Mr. Cop!,anger,surprise
"Hey, I'm more cop than you two!",anger,anger
How do you figure that?,neutral,surprise
"Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,anger
I guess so.,neutral,neutral
Here you go. Thank you!,neutral,joy
"Wait, Rach! Where's the other one?",neutral,surprise
"Oh what, you-you want both of them?",surprise,surprise
"Rachel Karen Green, where's the other earring?!",anger,neutral
"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",fear,disgust
"I know it's in the apartment, but I",neutral,neutral
"Well, what am I going to tell Monica? She wants to wear them tonight!",fear,anger
Tell her to wear her own earrings.,anger,neutral
These,neutral,neutral
Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,anger,surprise
Why not?,neutral,neutral
Because I lose her stuff!,anger,anger
"Uh Phoebe, can I see you for a second?",neutral,neutral
Yeah!,neutral,surprise
Whats going on?,neutral,surprise
Chandlers gone again!,surprise,surprise
Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,sadness,surprise
Okay. You ready to push again?,neutral,neutral
